02 C5 02 47 54 30 38 20 25 07 24 12 32 05 00 00 00 06 00 04 33 79 00 00 31 2E 33 33 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 2D 2D 2D 2D 53 45 52 4E 55 4D 3D 32 31 35 38 38 36 31 33 7C 49 43 43 49 44 3D 7C 56 
45 52 53 57 3D 42 50 45 20 31 2E 33 33 7C 54 3D 46 7C 50 4F 52 54 3D 34 7C 41 50 4E 3D 69 62 6F 
78 2E 74 69 6D 2E 69 74 7C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 03 E3
